(1,  None, "سيارات ومركبات", "سيارات للبيع، للإيجار، دراجات، وقطع غيار", "directions_car", "#0075FF", "الأكثر طلباً",
(2,  None, "عقارات للبيع", "شقق، أراضي، فلل، وعقارات تجارية للبيع", "apartment", "#7CB342", None,
(3,  None, "عقارات للإيجار", "شقق، ستوديوهات، مكاتب، وسكن طلاب للإيجار", "vpn_key", "#009688", None,
(4,  None, "موبايلات وتابلت", "هواتف ذكية، أجهزة لوحية، وإكسسوارات", "smartphone", "#00BCD4", "نار!",
(5,  None, "إلكترونيات وأجهزة", "شاشات، لابتوبات، وأجهزة منزلية", "devices", "#3F51B5", None,
(6,  None, "وظائف شاغرة", "فرص عمل، توظيف، ومطلوب موظفين", "work", "#F58721", None,
(7,  None, "أثاث وديكور", "غرف نوم، صالونات، أدوات مطبخ، ومفروشات", "chair", "#795548", None,
(8,  None, "خدمات", "نقل عفش، صيانة، تنظيف، وخدمات تقنية", "cleaning_services", "#607D8B", None,
(9,  None, "مواصلات ومشاركة ركوب", "توصيل جامعات، محافظات، ورحلات يومية", "local_taxi", "#FF9800", "توفير",
(10, None, "أزياء وجمال", "ملابس، أحذية، عطور، ومستحضرات تجميل", "checkroom", "#E91E63", None,
(11, None, "مستلزمات أطفال", "عربايات، ملابس، ألعاب، وأسرّة أطفال", "child_friendly", "#FFC107", None,
(12, None, "حيوانات أليفة", "قطط، كلاب، طيور، وأسماك زينة", "pets", "#8BC34A", None,
(13, None, "رياضة وتسلية", "أجهزة رياضية، دراجات هوائية، خيم، وأراجيل", "fitness_center", "#FF5722", None,
(101, 1, "سيارات للبيع", None, None, None, None,
(102, 1, "سيارات للإيجار", None, None, None, None,
(103, 1, "دراجات نارية و دبابات", None, None, None, None,
(104, 1, "قطع غيار وإكسسوارات السيارات", None, None, None, None,
(105, 1, "باصات ومركبات ثقيلة", None, None, None, None,
(106, 1, "أرقام سيارات مميزة", None, None, None, None,
(14084, 4169, "P40 Pro Plus", "موبايل P40 Pro Plus", "devices_other", None, None, {"en": ["P40 Pro Plus"]}),
(19453, 4169, "P40 Pro Plus 5G", "موبايل P40 Pro Plus 5G", "devices_other", None, None, {"en": ["P40 Pro Plus 5G"]}),
(21772, 4169, "P50", "موبايل P50", "devices_other", None, None, {"en": ["P50"]}),
(19455, 4169, "P50 Pocket", "موبايل P50 Pocket", "devices_other", None, None, {"en": ["P50 Pocket"]}),
(19457, 4169, "P50 Pro", "موبايل P50 Pro", "devices_other", None, None, {"en": ["P50 Pro"]}),
(21774, 4169, "P50E", "موبايل P50E", "devices_other", None, None, {"en": ["P50E"]}),
(24160, 4169, "P60", "موبايل P60", "devices_other", None, None, {"en": ["P60"]}),
(24162, 4169, "P60 Art", "موبايل P60 Art", "devices_other", None, None, {"en": ["P60 Art"]}),
(24164, 4169, "P60 Pro", "موبايل P60 Pro", "devices_other", None, None, {"en": ["P60 Pro"]}),
(4347, 4169, "P8", "موبايل P8", "devices_other", None, None, {"en": ["P8"]}),
(4351, 4169, "P8 Lite", "موبايل P8 Lite", "devices_other", None, None, {"en": ["P8 Lite"]}),
(7976, 4169, "P9", "موبايل P9", "devices_other", None, None, {"en": ["P9"]}),
(7978, 4169, "P9 Lite", "موبايل P9 Lite", "devices_other", None, None, {"en": ["P9 Lite"]}),
(7980, 4169, "P9 Plus", "موبايل P9 Plus", "devices_other", None, None, {"en": ["P9 Plus"]}),
(39523, 4169, "Pura 70 Ultra", "موبايل Pura 70 Ultra", "devices_other", None, None, {"en": ["Pura 70 Ultra"]}),
(40469, 4169, "Pura 80", "موبايل Pura 80", "devices_other", None, None, {"en": ["Pura 80"]}),
(40473, 4169, "Pura 80 Pro", "موبايل Pura 80 Pro", "devices_other", None, None, {"en": ["Pura 80 Pro"]}),
(40475, 4169, "Pura 80 Pro Plus", "موبايل Pura 80 Pro Plus", "devices_other", None, None, {"en": ["Pura 80 Pro Plus"]}),
(40471, 4169, "Pura 80 Ultra", "موبايل Pura 80 Ultra", "devices_other", None, None, {"en": ["Pura 80 Ultra"]}),
(40477, 4169, "Pura X", "موبايل Pura X", "devices_other", None, None, {"en": ["Pura X"]}),
(4357, 4169, "SnapTo", "موبايل SnapTo", "devices_other", None, None, {"en": ["SnapTo"]}),
(38149, 4169, "X9a", "موبايل X9a", "devices_other", None, None, {"en": ["X9a"]}),
(12283, 4169, "Y Max", "موبايل Y Max", "devices_other", None, None, {"en": ["Y Max"]}),
(10612, 4169, "Y3", "موبايل Y3", "devices_other", None, None, {"en": ["Y3"]}),
(19459, 4169, "Y33s", "موبايل Y33s", "devices_other", None, None, {"en": ["Y33s"]}),
(7982, 4169, "Y5", "موبايل Y5", "devices_other", None, None, {"en": ["Y5"]}),
(10614, 4169, "Y5 Lite", "موبايل Y5 Lite", "devices_other", None, None, {"en": ["Y5 Lite"]}),
(12285, 4169, "Y5 Prime", "موبايل Y5 Prime", "devices_other", None, None, {"en": ["Y5 Prime"]}),
(14082, 4169, "Y5p", "موبايل Y5p", "devices_other", None, None, {"en": ["Y5p"]}),
(7984, 4169, "Y6", "موبايل Y6", "devices_other", None, None, {"en": ["Y6"]}),
(12287, 4169, "Y6 Prime", "موبايل Y6 Prime", "devices_other", None, None, {"en": ["Y6 Prime"]}),
(12289, 4169, "Y6 Pro", "موبايل Y6 Pro", "devices_other", None, None, {"en": ["Y6 Pro"]}),
(14080, 4169, "Y6p", "موبايل Y6p", "devices_other", None, None, {"en": ["Y6p"]}),
(15602, 4169, "Y6s", "موبايل Y6s", "devices_other", None, None, {"en": ["Y6s"]}),
(7986, 4169, "Y7", "موبايل Y7", "devices_other", None, None, {"en": ["Y7"]}),
(7988, 4169, "Y7 Prime", "موبايل Y7 Prime", "devices_other", None, None, {"en": ["Y7 Prime"]}),
(10616, 4169, "Y7 Pro", "موبايل Y7 Pro", "devices_other", None, None, {"en": ["Y7 Pro"]}),
(15598, 4169, "Y7a", "موبايل Y7a", "devices_other", None, None, {"en": ["Y7a"]}),
(14088, 4169, "Y7p", "موبايل Y7p", "devices_other", None, None, {"en": ["Y7p"]}),
(14076, 4169, "Y8p", "موبايل Y8p", "devices_other", None, None, {"en": ["Y8p"]}),
(14078, 4169, "Y8s", "موبايل Y8s", "devices_other", None, None, {"en": ["Y8s"]}),
(9908, 4169, "Y9", "موبايل Y9", "devices_other", None, None, {"en": ["Y9"]}),
(12451, 4169, "Y9 Prime", "موبايل Y9 Prime", "devices_other", None, None, {"en": ["Y9 Prime"]}),
(15600, 4169, "Y9a", "موبايل Y9a", "devices_other", None, None, {"en": ["Y9a"]}),
(13595, 4169, "Y9s", "موبايل Y9s", "devices_other", None, None, {"en": ["Y9s"]}),
(4365, 4169, "Others", "موبايل Others", "devices_other", None, None, {"en": ["Others"]}),
(18863, 410, "i-mate", "هواتف i-mate", "smartphone", None, None, {"en": ["i-mate"]}),
(18867, 18863, "Jama", "موبايل Jama", "devices_other", None, None, {"en": ["Jama"]}),
(18869, 18863, "Jaq", "موبايل Jaq", "devices_other", None, None, {"en": ["Jaq"]}),
(18873, 18863, "Jas", "موبايل Jas", "devices_other", None, None, {"en": ["Jas"]}),
(18871, 18863, "SP3", "موبايل SP3", "devices_other", None, None, {"en": ["SP3"]}),
(18877, 18863, "SP4", "موبايل SP4", "devices_other", None, None, {"en": ["SP4"]}),
(18875, 18863, "SP5", "موبايل SP5", "devices_other", None, None, {"en": ["SP5"]}),
(18865, 18863, "Ultimate", "موبايل Ultimate", "devices_other", None, None, {"en": ["Ultimate"]}),
(18879, 18863, "Other", "موبايل Other", "devices_other", None, None, {"en": ["Other"]}),
(10186, 410, "Ibrit", "هواتف Ibrit", "smartphone", None, None, {"en": ["Ibrit"]}),
(10618, 10186, "Alpha", "موبايل Alpha", "devices_other", None, None, {"en": ["Alpha"]}),
(10622, 10186, "Speed X", "موبايل Speed X", "devices_other", None, None, {"en": ["Speed X"]}),
(10624, 10186, "Vault Plus", "موبايل Vault Plus", "devices_other", None, None, {"en": ["Vault Plus"]}),
(10626, 10186, "Z2 Lite", "موبايل Z2 Lite", "devices_other", None, None, {"en": ["Z2 Lite"]}),
(10620, 10186, "Other", "موبايل Other", "devices_other", None, None, {"en": ["Other"]}),
(12219, 410, "Infinix", "هواتف Infinix", "smartphone", None, None, {"en": ["Infinix"]}),
(38185, 12219, "GT 10 Pro", "موبايل GT 10 Pro", "devices_other", None, None, {"en": ["GT 10 Pro"]}),
(38795, 12219, "GT 20 Pro", "موبايل GT 20 Pro", "devices_other", None, None, {"en": ["GT 20 Pro"]}),
(15660, 12219, "Hot 10", "موبايل Hot 10", "devices_other", None, None, {"en": ["Hot 10"]}),
(15662, 12219, "Hot 10 Lite", "موبايل Hot 10 Lite", "devices_other", None, None, {"en": ["Hot 10 Lite"]}),
(24166, 12219, "Hot 10 Play", "موبايل Hot 10 Play", "devices_other", None, None, {"en": ["Hot 10 Play"]}),
(24168, 12219, "Hot 10i", "موبايل Hot 10i", "devices_other", None, None, {"en": ["Hot 10i"]}),
(24170, 12219, "Hot 10s", "موبايل Hot 10s", "devices_other", None, None, {"en": ["Hot 10s"]}),
(24172, 12219, "Hot 10s NFC", "موبايل Hot 10s NFC", "devices_other", None, None, {"en": ["Hot 10s NFC"]}),
(24174, 12219, "Hot 10T", "موبايل Hot 10T", "devices_other", None, None, {"en": ["Hot 10T"]}),
(24176, 12219, "Hot 11", "موبايل Hot 11", "devices_other", None, None, {"en": ["Hot 11"]}),
(24178, 12219, "Hot 11 Play", "موبايل Hot 11 Play", "devices_other", None, None, {"en": ["Hot 11 Play"]}),
(18367, 12219, "Hot 11 Pro", "موبايل Hot 11 Pro", "devices_other", None, None, {"en": ["Hot 11 Pro"]}),
(18365, 12219, "Hot 11s", "موبايل Hot 11s", "devices_other", None, None, {"en": ["Hot 11s"]}),
(24180, 12219, "Hot 12", "موبايل Hot 12", "devices_other", None, None, {"en": ["Hot 12"]}),
(24182, 12219, "Hot 12 Play", "موبايل Hot 12 Play", "devices_other", None, None, {"en": ["Hot 12 Play"]}),
(21776, 12219, "Hot 12 Pro", "موبايل Hot 12 Pro", "devices_other", None, None, {"en": ["Hot 12 Pro"]}),
(21778, 12219, "Hot 12i", "موبايل Hot 12i", "devices_other", None, None, {"en": ["Hot 12i"]}),
(21780, 12219, "Hot 20", "موبايل Hot 20", "devices_other", None, None, {"en": ["Hot 20"]}),
(21782, 12219, "Hot 20 5G", "موبايل Hot 20 5G", "devices_other", None, None, {"en": ["Hot 20 5G"]}),
(24184, 12219, "Hot 20 Play", "موبايل Hot 20 Play", "devices_other", None, None, {"en": ["Hot 20 Play"]}),
(21784, 12219, "Hot 20i", "موبايل Hot 20i", "devices_other", None, None, {"en": ["Hot 20i"]}),
(21786, 12219, "Hot 20S", "موبايل Hot 20S", "devices_other", None, None, {"en": ["Hot 20S"]}),
(24186, 12219, "Hot 30", "موبايل Hot 30", "devices_other", None, None, {"en": ["Hot 30"]}),
(38193, 12219, "Hot 30 Play", "موبايل Hot 30 Play", "devices_other", None, None, {"en": ["Hot 30 Play"]}),
(24188, 12219, "Hot 30i", "موبايل Hot 30i", "devices_other", None, None, {"en": ["Hot 30i"]}),
(24190, 12219, "Hot 4", "موبايل Hot 4", "devices_other", None, None, {"en": ["Hot 4"]}),
(24192, 12219, "Hot 4 Pro", "موبايل Hot 4 Pro", "devices_other", None, None, {"en": ["Hot 4 Pro"]}),
(38187, 12219, "Hot 40", "موبايل Hot 40", "devices_other", None, None, {"en": ["Hot 40"]}),
(38191, 12219, "Hot 40 Pro", "موبايل Hot 40 Pro", "devices_other", None, None, {"en": ["Hot 40 Pro"]}),
(38189, 12219, "Hot 40i", "موبايل Hot 40i", "devices_other", None, None, {"en": ["Hot 40i"]}),
(24194, 12219, "Hot 5", "موبايل Hot 5", "devices_other", None, None, {"en": ["Hot 5"]}),
(24196, 12219, "Hot 5 Lite", "موبايل Hot 5 Lite", "devices_other", None, None, {"en": ["Hot 5 Lite"]}),
(12519, 12219, "Hot 6", "موبايل Hot 6", "devices_other", None, None, {"en": ["Hot 6"]}),
(24198, 12219, "Hot 6 Pro", "موبايل Hot 6 Pro", "devices_other", None, None, {"en": ["Hot 6 Pro"]}),
(40441, 12219, "Hot 60 Pro Plus", "موبايل Hot 60 Pro Plus", "devices_other", None, None, {"en": ["Hot 60 Pro Plus"]}),
(12517, 12219, "Hot 6X", "موبايل Hot 6X", "devices_other", None, None, {"en": ["Hot 6X"]}),
(12511, 12219, "Hot 7", "موبايل Hot 7", "devices_other", None, None, {"en": ["Hot 7"]}),
(12509, 12219, "Hot 7 Pro", "موبايل Hot 7 Pro", "devices_other", None, None, {"en": ["Hot 7 Pro"]}),
(13448, 12219, "Hot 8", "موبايل Hot 8", "devices_other", None, None, {"en": ["Hot 8"]}),
(15658, 12219, "Hot 8 Lite", "موبايل Hot 8 Lite", "devices_other", None, None, {"en": ["Hot 8 Lite"]}),
(14096, 12219, "Hot 9", "موبايل Hot 9", "devices_other", None, None, {"en": ["Hot 9"]}),
(14824, 12219, "Hot 9 Play", "موبايل Hot 9 Play", "devices_other", None, None, {"en": ["Hot 9 Play"]}),
(14826, 12219, "Hot 9 Pro", "موبايل Hot 9 Pro", "devices_other", None, None, {"en": ["Hot 9 Pro"]}),
(24200, 12219, "Hot S", "موبايل Hot S", "devices_other", None, None, {"en": ["Hot S"]}),
(24202, 12219, "Hot S3", "موبايل Hot S3", "devices_other", None, None, {"en": ["Hot S3"]}),
(17847, 12219, "Note 10", "موبايل Note 10", "devices_other", None, None, {"en": ["Note 10"]}),
(24204, 12219, "Note 10 Pro", "موبايل Note 10 Pro", "devices_other", None, None, {"en": ["Note 10 Pro"]}),
(21788, 12219, "Note 11", "موبايل Note 11", "devices_other", None, None, {"en": ["Note 11"]}),
(24206, 12219, "Note 11 Pro", "موبايل Note 11 Pro", "devices_other", None, None, {"en": ["Note 11 Pro"]}),
(24208, 12219, "Note 11i", "موبايل Note 11i", "devices_other", None, None, {"en": ["Note 11i"]}),
(21790, 12219, "Note 11S", "موبايل Note 11S", "devices_other", None, None, {"en": ["Note 11S"]}),
(24210, 12219, "Note 12", "موبايل Note 12", "devices_other", None, None, {"en": ["Note 12"]}),
(24212, 12219, "Note 12 5G", "موبايل Note 12 5G", "devices_other", None, None, {"en": ["Note 12 5G"]}),
(21792, 12219, "Note 12 Pro", "موبايل Note 12 Pro", "devices_other", None, None, {"en": ["Note 12 Pro"]}),
(24214, 12219, "Note 12 Pro 5G", "موبايل Note 12 Pro 5G", "devices_other", None, None, {"en": ["Note 12 Pro 5G"]}),
(21437, 12219, "Note 12 VIP", "موبايل Note 12 VIP", "devices_other", None, None, {"en": ["Note 12 VIP"]}),
(24216, 12219, "Note 12i", "موبايل Note 12i", "devices_other", None, None, {"en": ["Note 12i"]}),
(24218, 12219, "Note 3", "موبايل Note 3", "devices_other", None, None, {"en": ["Note 3"]}),
(24220, 12219, "Note 3 Pro", "موبايل Note 3 Pro", "devices_other", None, None, {"en": ["Note 3 Pro"]}),
(24222, 12219, "Note 30", "موبايل Note 30", "devices_other", None, None, {"en": ["Note 30"]}),
(24224, 12219, "Note 30 5G", "موبايل Note 30 5G", "devices_other", None, None, {"en": ["Note 30 5G"]}),
(24226, 12219, "Note 30 Pro", "موبايل Note 30 Pro", "devices_other", None, None, {"en": ["Note 30 Pro"]}),
(24228, 12219, "Note 30 VIP", "موبايل Note 30 VIP", "devices_other", None, None, {"en": ["Note 30 VIP"]}),
(24230, 12219, "Note 30i", "موبايل Note 30i", "devices_other", None, None, {"en": ["Note 30i"]}),
(24232, 12219, "Note 4", "موبايل Note 4", "devices_other", None, None, {"en": ["Note 4"]}),
(24234, 12219, "Note 4 Pro", "موبايل Note 4 Pro", "devices_other", None, None, {"en": ["Note 4 Pro"]}),
(38787, 12219, "Note 40", "موبايل Note 40", "devices_other", None, None, {"en": ["Note 40"]}),
(38789, 12219, "Note 40 Pro", "موبايل Note 40 Pro", "devices_other", None, None, {"en": ["Note 40 Pro"]}),
(38791, 12219, "Note 40 Pro Plus", "موبايل Note 40 Pro Plus", "devices_other", None, None, {"en": ["Note 40 Pro Plus"]}),
(12521, 12219, "Note 5", "موبايل Note 5", "devices_other", None, None, {"en": ["Note 5"]}),
(24236, 12219, "Note 6", "موبايل Note 6", "devices_other", None, None, {"en": ["Note 6"]}),
(14098, 12219, "Note 7", "موبايل Note 7", "devices_other", None, None, {"en": ["Note 7"]}),
(14828, 12219, "Note 7 Lite", "موبايل Note 7 Lite", "devices_other", None, None, {"en": ["Note 7 Lite"]}),
(15652, 12219, "Note 8", "موبايل Note 8", "devices_other", None, None, {"en": ["Note 8"]}),
(15654, 12219, "Note 8i", "موبايل Note 8i", "devices_other", None, None, {"en": ["Note 8i"]}),
(24238, 12219, "S2 Pro", "موبايل S2 Pro", "devices_other", None, None, {"en": ["S2 Pro"]}),
(24240, 12219, "S3X", "موبايل S3X", "devices_other", None, None, {"en": ["S3X"]}),
(12507, 12219, "S4", "موبايل S4", "devices_other", None, None, {"en": ["S4"]}),
(14102, 12219, "S5", "موبايل S5", "devices_other", None, None, {"en": ["S5"]}),
(14106, 12219, "S5 Lite", "موبايل S5 Lite", "devices_other", None, None, {"en": ["S5 Lite"]}),
(14104, 12219, "S5 Pro", "موبايل S5 Pro", "devices_other", None, None, {"en": ["S5 Pro"]}),
(24242, 12219, "Smart 2", "موبايل Smart 2", "devices_other", None, None, {"en": ["Smart 2"]}),
(24244, 12219, "Smart 2 Pro", "موبايل Smart 2 Pro", "devices_other", None, None, {"en": ["Smart 2 Pro"]}),
(12505, 12219, "Smart 3 Plus", "موبايل Smart 3 Plus", "devices_other", None, None, {"en": ["Smart 3 Plus"]}),
(14100, 12219, "Smart 4", "موبايل Smart 4", "devices_other", None, None, {"en": ["Smart 4"]}),
(24246, 12219, "Smart 4c", "موبايل Smart 4c", "devices_other", None, None, {"en": ["Smart 4c"]}),
(15656, 12219, "Smart 5", "موبايل Smart 5", "devices_other", None, None, {"en": ["Smart 5"]}),
(17849, 12219, "Smart 5  Pro", "موبايل Smart 5  Pro", "devices_other", None, None, {"en": ["Smart 5  Pro"]}),
(18369, 12219, "Smart 6", "موبايل Smart 6", "devices_other", None, None, {"en": ["Smart 6"]}),
(21794, 12219, "Smart 6 Plus", "موبايل Smart 6 Plus", "devices_other", None, None, {"en": ["Smart 6 Plus"]}),
(24248, 12219, "Smart 7", "موبايل Smart 7", "devices_other", None, None, {"en": ["Smart 7"]}),
(38183, 12219, "Smart 8", "موبايل Smart 8", "devices_other", None, None, {"en": ["Smart 8"]}),
(38793, 12219, "Smart 8 Pro", "موبايل Smart 8 Pro", "devices_other", None, None, {"en": ["Smart 8 Pro"]}),
(15646, 12219, "Smart HD 2021", "موبايل Smart HD 2021", "devices_other", None, None, {"en": ["Smart HD 2021"]}),
(21796, 12219, "Zero 20", "موبايل Zero 20", "devices_other", None, None, {"en": ["Zero 20"]}),
(38181, 12219, "Zero 30", "موبايل Zero 30", "devices_other", None, None, {"en": ["Zero 30"]}),
(24250, 12219, "Zero 4", "موبايل Zero 4", "devices_other", None, None, {"en": ["Zero 4"]}),
(24252, 12219, "Zero 4 Plus", "موبايل Zero 4 Plus", "devices_other", None, None, {"en": ["Zero 4 Plus"]}),
(24254, 12219, "Zero 5", "موبايل Zero 5", "devices_other", None, None, {"en": ["Zero 5"]}),
(24256, 12219, "Zero 5 Pro", "موبايل Zero 5 Pro", "devices_other", None, None, {"en": ["Zero 5 Pro"]}),
(12515, 12219, "Zero 6", "موبايل Zero 6", "devices_other", None, None, {"en": ["Zero 6"]}),
(12513, 12219, "Zero 6 Pro", "موبايل Zero 6 Pro", "devices_other", None, None, {"en": ["Zero 6 Pro"]}),
(15648, 12219, "Zero 8", "موبايل Zero 8", "devices_other", None, None, {"en": ["Zero 8"]}),
(15650, 12219, "Zero 8i", "موبايل Zero 8i", "devices_other", None, None, {"en": ["Zero 8i"]}),
(21798, 12219, "Zero Ultra", "موبايل Zero Ultra", "devices_other", None, None, {"en": ["Zero Ultra"]}),
(21800, 12219, "Zero X", "موبايل Zero X", "devices_other", None, None, {"en": ["Zero X"]}),
(24258, 12219, "Zero X Neo", "موبايل Zero X Neo", "devices_other", None, None, {"en": ["Zero X Neo"]}),
(18355, 12219, "Zero X Pro", "موبايل Zero X Pro", "devices_other", None, None, {"en": ["Zero X Pro"]}),
(12523, 12219, "Other", "موبايل Other", "devices_other", None, None, {"en": ["Other"]}),
(15136, 410, "Itel", "هواتف Itel", "smartphone", None, None, {"en": ["Itel"]}),
(15160, 15136, "A11", "موبايل A11", "devices_other", None, None, {"en": ["A11"]}),
(15158, 15136, "A14", "موبايل A14", "devices_other", None, None, {"en": ["A14"]}),
(15156, 15136, "A14 Max", "موبايل A14 Max", "devices_other", None, None, {"en": ["A14 Max"]}),
(15154, 15136, "A15", "موبايل A15", "devices_other", None, None, {"en": ["A15"]}),
(15152, 15136, "A16", "موبايل A16", "devices_other", None, None, {"en": ["A16"]}),
(15150, 15136, "A16 Plus", "موبايل A16 Plus", "devices_other", None, None, {"en": ["A16 Plus"]}),
(17851, 15136, "A17", "موبايل A17", "devices_other", None, None, {"en": ["A17"]}),
(16870, 15136, "A26", "موبايل A26", "devices_other", None, None, {"en": ["A26"]}),
(15148, 15136, "A32F", "موبايل A32F", "devices_other", None, None, {"en": ["A32F"]}),
(15146, 15136, "A33", "موبايل A33", "devices_other", None, None, {"en": ["A33"]}),
(15138, 15136, "A35", "موبايل A35", "devices_other", None, None, {"en": ["A35"]}),
(16874, 15136, "A36", "موبايل A36", "devices_other", None, None, {"en": ["A36"]}),
(17853, 15136, "A37", "موبايل A37", "devices_other", None, None, {"en": ["A37"]}),
(17855, 15136, "A48", "موبايل A48", "devices_other", None, None, {"en": ["A48"]}),
(15144, 15136, "A55", "موبايل A55", "devices_other", None, None, {"en": ["A55"]}),
(15140, 15136, "A56", "موبايل A56", "devices_other", None, None, {"en": ["A56"]}),
(15142, 15136, "A56 Pro", "موبايل A56 Pro", "devices_other", None, None, {"en": ["A56 Pro"]}),
(15176, 15136, "P12", "موبايل P12", "devices_other", None, None, {"en": ["P12"]}),
(15174, 15136, "P13", "موبايل P13", "devices_other", None, None, {"en": ["P13"]}),
(15172, 15136, "P15", "موبايل P15", "devices_other", None, None, {"en": ["P15"]}),
(15170, 15136, "P32", "موبايل P32", "devices_other", None, None, {"en": ["P32"]}),
(15168, 15136, "P33", "موبايل P33", "devices_other", None, None, {"en": ["P33"]}),
(15166, 15136, "P33 Plus", "موبايل P33 Plus", "devices_other", None, None, {"en": ["P33 Plus"]}),
(15164, 15136, "P36", "موبايل P36", "devices_other", None, None, {"en": ["P36"]}),
(15162, 15136, "P36 Pro LTE", "موبايل P36 Pro LTE", "devices_other", None, None, {"en": ["P36 Pro LTE"]}),
(15178, 15136, "P51", "موبايل P51", "devices_other", None, None, {"en": ["P51"]}),
(38801, 15136, "P55", "موبايل P55", "devices_other", None, None, {"en": ["P55"]}),
(38803, 15136, "P55 Plus", "موبايل P55 Plus", "devices_other", None, None, {"en": ["P55 Plus"]}),
(15180, 15136, "Prime 4", "موبايل Prime 4", "devices_other", None, None, {"en": ["Prime 4"]}),
(17572, 15136, "Prime Tab 1", "موبايل Prime Tab 1", "devices_other", None, None, {"en": ["Prime Tab 1"]}),
(15196, 15136, "S12", "موبايل S12", "devices_other", None, None, {"en": ["S12"]}),
